Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Comments
172,Line,,166,,,169,167,None,Arrow,,8. Broadcast Storage Agreement,,
173,Line,,166,,,167,167,None,Arrow,,10. Mine Block,,
174,Line,,166,,,170,167,None,Arrow,,13. Broadcast Storage Proof ,,
175,Line,,166,,,168,168,None,Arrow,,Generate File EC Codes,2. Generate File Tags,
176,Line,,166,,,168,169,None,Arrow,,3. Upload File to Portal,,
177,Line,,166,,,169,170,None,Arrow,,4 . Distribute File ,,
178,Line,,166,,,169,169,None,Arrow,,5. Generate Agreement,,
179,Line,,166,,,168,169,None,Arrow,,6. Sign Agreement  7. Pay Storage Fee,,
180,Line,,166,,,170,169,None,Arrow,,6. Sign Agreement 7. Escrow KOR,,
181,Line,,166,,,170,170,None,Arrow,,12. Generate Storage Proof,,
182,Line,,166,,,167,167,Arrow,None,,9. Confirm Storage Agreement,,
